season,week,actual_method,actual_eliminated,judge_lowest,is_upset
1,1,rank,Trista Sutter,Kelly Monaco,True
1,2,rank,Trista Sutter,Evander Holyfield,True
1,3,rank,Evander Holyfield,Evander Holyfield,False
1,4,rank,Rachel Hunter,Joey McIntyre,True
2,1,rank,Kenny Mayne,Master P,True
2,2,rank,Tatum O'Neal,Master P,True
2,3,rank,Giselle Fernandez,Master P,True
2,4,rank,Master P,Master P,False
2,5,rank,Tia Carrere,Tia Carrere,False
2,6,rank,George Hamilton,George Hamilton,False
2,7,rank,Lisa Rinna,Jerry Rice,True
3,1,percent,Tucker Carlson,Tucker Carlson,False
3,2,percent,Shanna Moakler,Jerry Springer,True
3,3,percent,Harry Hamlin,Emmitt Smith,True
3,4,percent,Vivica A. Fox,Sara Evans,True
3,5,percent,Willa Ford,Sara Evans,True
3,7,percent,Jerry Springer,Jerry Springer,False
3,8,percent,Monique Coleman,Monique Coleman,False
4,1,percent,Paulina Porizkova,Billy Ray Cyrus,True
4,2,percent,Paulina Porizkova,Clyde Drexler,True
4,3,percent,Shandi Finnessey,Clyde Drexler,True
4,4,percent,Leeza Gibbons,Clyde Drexler,True
4,5,percent,Clyde Drexler,Clyde Drexler,False
4,6,percent,Heather Mills,John Ratzenberger,True
4,7,percent,John Ratzenberger,Billy Ray Cyrus,True
4,8,percent,Billy Ray Cyrus,Billy Ray Cyrus,False
4,9,percent,Ian Ziering,Ian Ziering,False
5,1,percent,Josie Maran,Josie Maran,False
5,2,percent,Albert Reed,Wayne Newton,True
5,3,percent,Wayne Newton,Wayne Newton,False
5,4,percent,Floyd Mayweather Jr. ,Mark Cuban,True
5,5,percent,Mark Cuban,Marie Osmond,True
5,6,percent,Sabrina Bryan,Jane Seymour,True
5,7,percent,Jane Seymour,Jane Seymour,False
5,8,percent,Cameron Mathison,Marie Osmond,True
5,9,percent,Jennie Garth,Marie Osmond,True
6,1,percent,Penn Jillette,Monica Seles,True
6,2,percent,Monica Seles,Monica Seles,False
6,3,percent,Steve Guttenberg,Marissa Jaret Winokur,True
6,4,percent,Adam Carolla,Adam Carolla,False
6,5,percent,Priscilla Presley,Priscilla Presley,False
6,6,percent,Marlee Matlin,Marlee Matlin,False
6,7,percent,Shannon Elizabeth,Cristian de la Fuente,True
6,8,percent,Mario,Marissa Jaret Winokur,True
6,9,percent,Marissa Jaret Winokur,Marissa Jaret Winokur,False
7,1,percent,Jeffrey Ross,Jeffrey Ross,False
7,2,percent,Kim Kardashian,Cloris Leachman,True
7,3,percent,Cloris Leachman,Cloris Leachman,False
7,4,percent,Rocco DiSpirito,Rocco DiSpirito,False
7,5,percent,Toni Braxton,Cloris Leachman,True
7,6,percent,Cloris Leachman,Cloris Leachman,False
7,7,percent,Susan Lucci,Warren Sapp,True
7,8,percent,Maurice Greene,Cody Linley,True
7,9,percent,Cody Linley,Cody Linley,False
8,1,percent,Ty Murray,Steve Wozniak,True
8,2,percent,Belinda Carlisle,Steve-O,True
8,3,percent,Steve Wozniak,Steve Wozniak,False
8,4,percent,Steve Wozniak,Steve Wozniak,False
8,5,percent,David Alan Grier,Steve-O,True
8,6,percent,Steve-O,Steve-O,False
8,7,percent,Lawrence Taylor,Lawrence Taylor,False
8,8,percent,Chuck Wicks,Melissa Rycroft,True
8,9,percent,Lil' Kim,Ty Murray,True
8,10,percent,Ty Murray,Ty Murray,False
9,1,percent,Ashley Hamiliton,Ashley Hamiliton,False
9,2,percent,Kathy Ireland,Kathy Ireland,False
9,3,percent,Debi Mazar,Michael Irvin,True
9,4,percent,Chuck Liddell,Louie Vito,True
9,5,percent,Natalie Coughlin,Michael Irvin,True
9,6,percent,Melissa Joan Hart,Michael Irvin,True
9,7,percent,Mark Dacascos,Mark Dacascos,False
9,8,percent,Aaron Carter,Aaron Carter,False
9,9,percent,Joanna Krupa,Donny Osmond,True
10,1,percent,Buzz Aldrin,Buzz Aldrin,False
10,2,percent,Buzz Aldrin,Buzz Aldrin,False
10,3,percent,Buzz Aldrin,Buzz Aldrin,False
10,4,percent,Aiden Turner,Kate Gosselin,True
10,5,percent,Kate Gosselin,Kate Gosselin,False
10,6,percent,Jake Pavelka,Jake Pavelka,False
10,7,percent,Pamela Anderson,Niecy Nash,True
10,8,percent,Niecy Nash,Niecy Nash,False
10,9,percent,Chad Ochocinco,Chad Ochocinco,False
11,1,percent,David Hasselhoff,David Hasselhoff,False
11,2,percent,Michael Bolton,Michael Bolton,False
11,3,percent,Margaret Cho,Margaret Cho,False
11,4,percent,The Situation,The Situation,False
11,5,percent,Florence Henderson,Bristol Palin,True
11,6,percent,Audrina Patridge,Kurt Warner,True
11,7,percent,Rick Fox,Bristol Palin,True
11,8,percent,Kurt Warner,Bristol Palin,True
11,9,percent,Brandy,Bristol Palin,True
12,1,percent,Mike Catherwood,Mike Catherwood,False
12,2,percent,Mike Catherwood,Sugar Ray Leonard,True
12,3,percent,Wendy Williams,Wendy Williams,False
12,4,percent,Sugar Ray Leonard,Kendra Wilkinson,True
12,5,percent,Petra Nemcova,Ralph Macchio,True
12,6,percent,Chris Jericho,Chris Jericho,False
12,7,percent,Kendra Wilkinson,Kirstie Alley,True
12,8,percent,Romeo,Ralph Macchio,True
12,9,percent,Ralph Macchio,Ralph Macchio,False
13,1,percent,Metta World Peace (Ron),Metta World Peace (Ron),False
13,2,percent,Elisabetta Canalis,Chaz Bono,True
13,3,percent,Kristin Cavallari,Chaz Bono,True
13,4,percent,Chynna Phillips,Carson Kressley,True
13,5,percent,Carson Kressley,Carson Kressley,False
13,6,percent,Chaz Bono,Chaz Bono,False
13,7,percent,David Arquette,Nancy Grace,True
13,8,percent,Nancy Grace,Nancy Grace,False
13,9,percent,Hope Solo,Hope Solo,False
14,1,percent,Martina Navratilova,Melissa Gilbert,True
14,2,percent,Martina Navratilova,Martina Navratilova,False
14,3,percent,Jack Wagner,Jack Wagner,False
14,4,percent,Sherri Sheperd,Gladys Knight,True
14,5,percent,Gavin DeGraw,Gavin DeGraw,False
14,6,percent,Gladys Knight,Gladys Knight,False
14,7,percent,Jaleel White,Melissa Gilbert,True
14,8,percent,Roshon Fegan,Melissa Gilbert,True
14,9,percent,Maria Menounos,Katherine Jenkins,True
15,1,percent,Pamela Anderson,Pamela Anderson,False
15,2,percent,Joey Fatone,Bristol Palin,True
15,3,percent,Helio Castroneves,Bristol Palin,True
15,4,percent,Bristol Palin,Kirstie Alley,True
15,5,percent,Emmitt Smith,Kelly Monaco,True
15,6,percent,Sabrina Bryan,Emmitt Smith,True
15,7,percent,Melissa Rycroft,Kirstie Alley,True
15,8,percent,Gilles Marini,Kirstie Alley,True
15,9,percent,Apolo Anton Ohno,Emmitt Smith,True
16,1,percent,D. L. Hughley,D. L. Hughley,False
16,2,percent,Wynonna Judd,Dorothy Hamill,True
16,3,percent,Wynonna Judd,Wynonna Judd,False
16,4,percent,Lisa Vanderpump,Victor Ortiz,True
16,5,percent,D. L. Hughley,D. L. Hughley,False
16,6,percent,Victor Ortiz,Victor Ortiz,False
16,7,percent,Andy Dick,Andy Dick,False
16,8,percent,Sean Lowe,Sean Lowe,False
16,9,percent,Ingo Rademacher,Ingo Rademacher,False
16,10,percent,Alexandra Raisman,Jacoby Jones,True
17,1,percent,Bill Nye,Bill Nye,False
17,2,percent,Keyshawn Johnson,Bill Nye,True
17,3,percent,Bill Nye,Valerie Harper,True
17,4,percent,Valerie Harper,Valerie Harper,False
17,5,percent,Bill Engvall,Leah Remini,True
17,6,percent,Jack Osbourne,Bill Engvall,True
17,7,percent,"Nicole ""Snooki"" Polizzi",Bill Engvall,True
17,8,percent,Brant Daugherty,Bill Engvall,True
17,9,percent,Elizabeth Berkley Lauren,Bill Engvall,True
